Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclExecutableUnit,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountPath,CountPathLog,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,Bugs
test_qcprot.py,1.0,1.0,1.0,1.0,42.0,5.0,31.0,5.0,0.0,2.0,2.0,127.0,22.0,67.0,6.0,61.0,38.0,0.0,0.0,63.0,6.0,57.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.57,2.0,2.0,2.0,2.0,1.0
test_selections.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,6.0,22.0,22.0,197.0,39.0,138.0,37.0,101.0,23.0,0.0,0.0,103.0,37.0,66.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.17,22.0,22.0,22.0,22.0,1.0
test_timestep_api.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,49.0,110.0,110.0,984.0,238.0,680.0,182.0,498.0,82.0,0.0,0.0,633.0,169.0,464.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,3.0,0.12,132.0,132.0,132.0,110.0,1.0
fix_mdaimports.py,5.0,5.0,5.0,1.0,17.0,1.0,16.0,1.0,1.0,1.0,1.0,35.0,6.0,25.0,4.0,21.0,5.0,0.0,0.0,17.0,4.0,13.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,2.0,0.2,5.0,5.0,5.0,1.0,0.0
fix_agmethods.py,1.0,1.0,1.0,1.0,11.0,0.0,11.0,0.0,1.0,1.0,1.0,34.0,6.0,24.0,5.0,19.0,4.0,0.0,0.0,16.0,5.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.17,1.0,1.0,1.0,1.0,1.0
utils.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contacts.py,2.0,2.0,2.0,1.0,26.0,3.0,14.0,10.0,2.0,19.0,18.0,767.0,153.0,274.0,39.0,235.0,355.0,1.0,0.0,256.0,37.0,219.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,5.0,3.0,1.3,56.0,56.0,56.0,33.0,0.0
core.py,2.0,2.0,2.0,1.0,20.0,2.0,10.0,8.0,3.0,29.0,29.0,761.0,126.0,326.0,50.0,275.0,321.0,0.0,0.0,293.0,43.0,250.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,6.0,3.0,0.98,86.0,86.0,86.0,53.0,0.0
statno.py,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,42.0,9.0,4.0,1.0,3.0,29.0,1.0,0.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,7.25,1.0,1.0,1.0,1.0,0.0
util.py,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,2.0,7.0,2.0,5.0,2.0,1.0,0.0,5.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29,1.0,1.0,1.0,1.0,0.0
datafiles.py,2.0,2.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,46.0,8.0,13.0,1.0,12.0,25.0,2.0,0.0,13.0,1.0,12.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.92,2.0,2.0,2.0,1.0,0.0
libxdrfile2.py,1.0,1.0,1.0,1.0,6.0,0.0,4.0,0.0,1.0,18.0,17.0,513.0,133.0,104.0,23.0,81.0,277.0,8.0,1.0,101.0,23.0,78.0,4.0,4.0,4.0,1.0,6.0,6.0,6.0,6.0,2.0,2.66,31.0,31.0,31.0,27.0,0.0
test_libxdrfile2.py,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,3.0,6.0,6.0,61.0,15.0,31.0,12.0,19.0,16.0,0.0,0.0,29.0,12.0,17.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.52,6.0,6.0,6.0,6.0,0.0
test_modelling.py,1.0,1.0,1.0,1.0,11.0,1.0,8.0,1.0,2.0,13.0,13.0,203.0,40.0,133.0,32.0,101.0,30.0,0.0,0.0,118.0,29.0,89.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,1.0,0.23,20.0,20.0,20.0,13.0,0.0
test_timestep_api.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,49.0,110.0,110.0,984.0,238.0,680.0,182.0,498.0,82.0,0.0,0.0,633.0,169.0,464.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,3.0,0.12,132.0,132.0,132.0,110.0,0.0
test_util.py,1.0,1.0,1.0,1.0,4.0,0.0,3.0,0.0,9.0,82.0,82.0,536.0,116.0,362.0,112.0,248.0,58.0,0.0,0.0,325.0,105.0,220.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,3.0,0.16,93.0,93.0,93.0,82.0,0.0
Selection.py,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,40.0,108.0,107.0,1129.0,187.0,801.0,156.0,645.0,165.0,1.0,0.0,698.0,155.0,543.0,1.0,1.0,1.0,1.0,30.0,30.0,30.0,26.0,3.0,0.21,198.0,198.0,198.0,141.0,1.0
Selection.py,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,40.0,108.0,107.0,1110.0,184.0,793.0,156.0,637.0,165.0,1.0,0.0,690.0,155.0,535.0,1.0,1.0,1.0,1.0,30.0,30.0,30.0,26.0,3.0,0.21,197.0,197.0,197.0,141.0,0.0
KDTree.py,1.0,1.0,1.0,1.0,10.0,1.0,5.0,4.0,1.0,12.0,12.0,216.0,45.0,68.0,15.0,53.0,110.0,0.0,0.0,68.0,15.0,53.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,1.0,1.62,22.0,22.0,22.0,16.0,0.0
DCD.py,1.0,1.0,1.0,1.0,22.0,2.0,8.0,13.0,3.0,18.0,17.0,610.0,96.0,174.0,38.0,136.0,348.0,1.0,0.0,155.0,33.0,122.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,5.0,2.0,2.0,34.0,34.0,34.0,27.0,0.0
core.py,3.0,3.0,3.0,1.0,29.0,5.0,11.0,12.0,0.0,13.0,13.0,451.0,104.0,164.0,24.0,140.0,194.0,0.0,0.0,135.0,24.0,111.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,4.0,5.0,1.18,45.0,45.0,45.0,20.0,0.0
core.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
version.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
version.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
util.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hole.py,3.0,3.0,3.0,1.0,43.0,6.0,19.0,18.0,3.0,20.0,19.0,1148.0,212.0,426.0,47.0,379.0,517.0,1.0,0.0,356.0,47.0,309.0,1.0,1.0,1.0,1.0,13.0,13.0,13.0,9.0,6.0,1.21,75.0,75.0,75.0,38.0,0.0
psa.py,2.0,2.0,2.0,1.0,37.0,3.0,16.0,19.0,3.0,21.0,20.0,1012.0,169.0,337.0,45.0,292.0,514.0,1.0,0.0,294.0,36.0,258.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,7.0,3.0,1.53,59.0,59.0,59.0,30.0,0.0
DCD.py,1.0,1.0,1.0,1.0,22.0,2.0,8.0,13.0,3.0,18.0,17.0,610.0,96.0,174.0,38.0,136.0,348.0,1.0,0.0,155.0,33.0,122.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,5.0,2.0,2.0,34.0,34.0,34.0,27.0,0.0
MOL2Parser.py,13.0,13.0,13.0,10.0,78.0,13.0,54.0,12.0,1.0,1.0,1.0,130.0,26.0,61.0,8.0,53.0,44.0,0.0,0.0,54.0,8.0,46.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,10.0,4.0,0.72,13.0,13.0,13.0,10.0,0.0
PSFParser.py,3.0,3.0,3.0,1.0,37.0,6.0,24.0,17.0,1.0,5.0,4.0,241.0,41.0,104.0,11.0,93.0,100.0,1.0,0.0,78.0,11.0,67.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,5.0,3.0,0.96,19.0,19.0,19.0,9.0,0.0
utils.py,4.0,4.0,4.0,2.0,30.0,4.0,23.0,14.0,0.0,27.0,27.0,934.0,177.0,628.0,31.0,597.0,432.0,0.0,0.0,555.0,31.0,524.0,0.0,0.0,0.0,0.0,47.0,47.0,47.0,38.0,3.0,0.69,122.0,122.0,122.0,66.0,0.0
conf.py,1.0,1.0,1.0,1.0,16.0,0.0,4.0,0.0,1.0,4.0,3.0,324.0,81.0,71.0,8.0,63.0,172.0,2.0,0.0,46.0,7.0,39.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.42,7.0,7.0,7.0,6.0,0.0
make_MthK_tetramer.py,1.0,1.0,1.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,5.0,12.0,1.0,11.0,9.0,1.0,0.0,12.0,1.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75,1.0,1.0,1.0,1.0,0.0
test_analysis.py,1.0,1.0,1.0,1.0,8.0,0.0,7.0,0.0,12.0,56.0,56.0,552.0,84.0,408.0,102.0,300.0,73.0,0.0,0.0,332.0,97.0,235.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,7.0,3.0,0.18,76.0,76.0,76.0,62.0,0.0
test_atomselections.py,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,6.0,59.0,59.0,390.0,73.0,267.0,79.0,188.0,54.0,0.0,0.0,254.0,72.0,182.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.2,60.0,60.0,60.0,59.0,0.0
exceptions.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
util.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
utils.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclinfo.py,2.0,2.0,2.0,1.0,31.0,4.0,14.0,12.0,0.0,15.0,15.0,611.0,133.0,219.0,18.0,201.0,259.0,0.0,0.0,178.0,18.0,160.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,2.0,1.18,43.0,43.0,43.0,15.0,0.0
rms.py,4.0,4.0,4.0,2.0,44.0,6.0,22.0,20.0,2.0,9.0,8.0,577.0,108.0,195.0,22.0,173.0,277.0,1.0,0.0,151.0,20.0,131.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,6.0,3.0,1.42,37.0,37.0,37.0,20.0,0.0
CRD.py,3.0,3.0,3.0,2.0,19.0,1.0,12.0,7.0,2.0,7.0,7.0,213.0,34.0,108.0,13.0,95.0,84.0,0.0,0.0,90.0,12.0,78.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,6.0,4.0,0.78,23.0,23.0,23.0,14.0,0.0
XTC.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,13.0,1.0,1.0,0.0,61.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0
exceptions.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,66.0,22.0,9.0,9.0,0.0,35.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.89,0.0,0.0,0.0,0.0,0.0
NeighborSearch.py,3.0,3.0,3.0,2.0,20.0,0.0,9.0,10.0,1.0,3.0,3.0,101.0,12.0,31.0,7.0,24.0,58.0,0.0,0.0,26.0,7.0,19.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,2.0,1.87,9.0,9.0,9.0,7.0,0.0
distances.py,4.0,4.0,4.0,1.0,44.0,7.0,18.0,21.0,0.0,13.0,12.0,657.0,125.0,246.0,33.0,213.0,287.0,1.0,0.0,196.0,16.0,180.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,3.0,2.0,1.17,63.0,63.0,63.0,19.0,0.0
log.py,1.0,1.0,1.0,1.0,17.0,2.0,7.0,7.0,2.0,9.0,9.0,305.0,77.0,71.0,15.0,56.0,158.0,0.0,0.0,67.0,15.0,52.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,4.0,2.0,2.23,17.0,17.0,17.0,12.0,0.0
util.py,2.0,2.0,2.0,1.0,12.0,1.0,6.0,4.0,3.0,64.0,63.0,1166.0,245.0,457.0,82.0,375.0,491.0,2.0,0.0,404.0,79.0,325.0,2.0,2.0,2.0,1.0,17.0,17.0,17.0,9.0,5.0,1.07,144.0,144.0,144.0,96.0,0.0
base.py,2.0,2.0,2.0,1.0,16.0,1.0,8.0,7.0,1.0,8.0,8.0,210.0,32.0,76.0,12.0,64.0,109.0,0.0,0.0,72.0,12.0,60.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,1.0,3.0,1.43,22.0,22.0,22.0,8.0,0.0
gromacs.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0,51.0,13.0,10.0,5.0,5.0,28.0,0.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.8,2.0,2.0,2.0,2.0,0.0
vmd.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,3.0,3.0,53.0,11.0,14.0,6.0,8.0,29.0,0.0,0.0,14.0,6.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.07,3.0,3.0,3.0,3.0,0.0
ExtendedPDBParser.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,68.0,17.0,4.0,3.0,1.0,47.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.75,0.0,0.0,0.0,0.0,0.0
PDBParser.py,1.0,1.0,1.0,1.0,14.0,3.0,10.0,5.0,1.0,3.0,2.0,97.0,21.0,32.0,9.0,23.0,44.0,2.0,0.0,30.0,9.0,21.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.38,5.0,5.0,5.0,3.0,0.0
base.py,1.0,1.0,1.0,1.0,11.0,2.0,3.0,6.0,1.0,2.0,2.0,72.0,15.0,8.0,4.0,4.0,49.0,0.0,0.0,8.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,6.12,2.0,2.0,2.0,2.0,0.0
pdb2charmm.py,2.0,2.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,27.0,8.0,12.0,4.0,8.0,7.0,2.0,0.0,12.0,4.0,8.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,0.58,2.0,2.0,2.0,1.0,0.0
schlitter_quasiharmonic.py,4.0,4.0,4.0,1.0,41.0,0.0,0.0,0.0,0.0,1.0,0.0,57.0,10.0,44.0,3.0,41.0,4.0,8.0,1.0,44.0,3.0,41.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,1.0,1.0,0.09,4.0,4.0,4.0,1.0,0.0
setup.py,5.0,5.0,5.0,1.0,70.0,0.0,21.0,4.0,0.0,3.0,2.0,315.0,35.0,216.0,14.0,202.0,74.0,144.0,2.0,96.0,14.0,82.0,9.0,9.0,9.0,3.0,9.0,9.0,9.0,3.0,3.0,0.34,17.0,17.0,17.0,5.0,0.0
knownfailure.py,1.0,1.0,1.0,1.0,11.0,0.0,13.0,3.0,0.0,4.0,3.0,55.0,8.0,19.0,6.0,13.0,29.0,1.0,0.0,18.0,6.0,12.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,2.0,1.53,7.0,7.0,7.0,7.0,0.0
test_reader_api.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,7.0,41.0,40.0,230.0,56.0,143.0,49.0,94.0,31.0,1.0,0.0,139.0,49.0,90.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,0.22,45.0,45.0,45.0,43.0,0.0
test_timestep_api.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,42.0,100.0,100.0,931.0,232.0,635.0,164.0,471.0,80.0,0.0,0.0,592.0,152.0,440.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,2.0,0.13,120.0,120.0,120.0,100.0,0.0
test_topology.py,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,54.0,126.0,126.0,1281.0,308.0,821.0,201.0,620.0,172.0,0.0,0.0,709.0,191.0,518.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,2.0,0.21,143.0,143.0,143.0,126.0,0.0
ez_setup.py,2.0,2.0,2.0,1.0,18.0,0.0,14.0,3.0,0.0,12.0,11.0,262.0,38.0,177.0,29.0,148.0,50.0,4.0,1.0,154.0,27.0,127.0,3.0,3.0,3.0,1.0,8.0,8.0,8.0,5.0,3.0,0.28,34.0,34.0,34.0,21.0,0.0
core.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test_parallel.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,12.0,11.0,102.0,17.0,62.0,18.0,44.0,23.0,2.0,0.0,51.0,18.0,33.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,0.37,13.0,13.0,13.0,12.0,1.0
test_reader_api.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,7.0,41.0,40.0,228.0,54.0,143.0,49.0,94.0,31.0,1.0,0.0,139.0,49.0,90.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,0.22,45.0,45.0,45.0,43.0,0.0
exceptions.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
util.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
core.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
utils.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KDTree.py,1.0,1.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,4.0,10.0,2.0,8.0,2.0,1.0,0.0,6.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.0
GRO.py,2.0,2.0,2.0,1.0,22.0,2.0,12.0,9.0,3.0,8.0,8.0,272.0,47.0,129.0,19.0,110.0,114.0,0.0,0.0,93.0,17.0,76.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,1.0,4.0,0.88,23.0,23.0,23.0,8.0,0.0
PDB.py,3.0,3.0,3.0,2.0,23.0,3.0,12.0,9.0,6.0,35.0,34.0,1311.0,267.0,465.0,60.0,405.0,611.0,2.0,0.0,405.0,56.0,349.0,2.0,2.0,2.0,1.0,17.0,17.0,17.0,14.0,4.0,1.31,117.0,117.0,117.0,74.0,0.0
AtomGroup.py,1.0,1.0,1.0,1.0,16.0,2.0,6.0,7.0,8.0,209.0,208.0,4615.0,963.0,1508.0,358.0,1131.0,2184.0,1.0,0.0,1188.0,255.0,933.0,1.0,1.0,1.0,1.0,18.0,18.0,18.0,8.0,3.0,1.45,417.0,417.0,417.0,274.0,0.0
Selection.py,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,40.0,108.0,107.0,1129.0,187.0,801.0,156.0,645.0,165.0,1.0,0.0,698.0,155.0,543.0,1.0,1.0,1.0,1.0,30.0,30.0,30.0,26.0,3.0,0.21,198.0,198.0,198.0,141.0,0.0
gromacs.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0,51.0,13.0,10.0,5.0,5.0,28.0,0.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.8,2.0,2.0,2.0,2.0,0.0
ExtendedPDBParser.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,68.0,17.0,4.0,3.0,1.0,47.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.75,0.0,0.0,0.0,0.0,0.0
core.py,3.0,3.0,3.0,1.0,29.0,5.0,11.0,13.0,0.0,12.0,12.0,423.0,100.0,146.0,23.0,123.0,187.0,0.0,0.0,127.0,23.0,104.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,3.0,5.0,1.28,42.0,42.0,42.0,18.0,0.0
libxdrfile2.py,1.0,1.0,1.0,1.0,6.0,0.0,4.0,0.0,1.0,18.0,17.0,513.0,133.0,104.0,23.0,81.0,277.0,8.0,1.0,101.0,23.0,78.0,4.0,4.0,4.0,1.0,6.0,6.0,6.0,6.0,2.0,2.66,31.0,31.0,31.0,27.0,0.0
memleak.py,2.0,2.0,2.0,1.0,8.0,0.0,8.0,2.0,3.0,5.0,4.0,104.0,14.0,47.0,11.0,36.0,45.0,1.0,0.0,44.0,11.0,33.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,2.0,0.96,10.0,10.0,10.0,5.0,0.0
test_altloc.py,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,1.0,5.0,5.0,58.0,6.0,36.0,11.0,25.0,17.0,0.0,0.0,36.0,11.0,25.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.47,6.0,6.0,6.0,5.0,0.0
test_log.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,3.0,3.0,49.0,9.0,24.0,10.0,14.0,16.0,0.0,0.0,23.0,10.0,13.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.67,5.0,5.0,5.0,3.0,0.0
test_pdbqt.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,1.0,10.0,10.0,88.0,15.0,52.0,18.0,34.0,23.0,0.0,0.0,49.0,18.0,31.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.44,11.0,11.0,11.0,10.0,0.0
test_selections.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,6.0,22.0,22.0,202.0,44.0,138.0,37.0,101.0,23.0,0.0,0.0,103.0,37.0,66.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.17,22.0,22.0,22.0,22.0,0.0
test_transformations.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,84.0,74.0,73.0,771.0,179.0,566.0,163.0,403.0,26.0,1.0,0.0,534.0,163.0,371.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.05,77.0,77.0,77.0,74.0,0.0
log.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
util.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
waterdynamics.py,2.0,2.0,2.0,1.0,16.0,0.0,11.0,3.0,5.0,37.0,37.0,1075.0,167.0,439.0,46.0,393.0,469.0,0.0,0.0,422.0,46.0,376.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,5.0,1.07,94.0,94.0,94.0,61.0,1.0
