Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclExecutableUnit,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountPath,CountPathLog,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,Bugs
core.py,3.0,3.0,3.0,1.0,29.0,5.0,11.0,13.0,0.0,12.0,12.0,420.0,100.0,146.0,23.0,123.0,184.0,0.0,0.0,127.0,23.0,104.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,3.0,5.0,1.26,42.0,42.0,42.0,18.0,0.0
log.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOL2.py,2.0,2.0,2.0,1.0,20.0,3.0,13.0,4.0,2.0,10.0,10.0,331.0,65.0,146.0,17.0,129.0,128.0,0.0,0.0,127.0,16.0,111.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,6.0,3.0,0.88,28.0,28.0,28.0,15.0,0.0
core.py,2.0,2.0,2.0,1.0,20.0,2.0,10.0,8.0,3.0,29.0,29.0,761.0,126.0,326.0,50.0,275.0,321.0,0.0,0.0,293.0,43.0,250.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,6.0,3.0,0.98,86.0,86.0,86.0,53.0,0.0
charmm.py,1.0,1.0,1.0,1.0,3.0,0.0,2.0,0.0,1.0,4.0,4.0,58.0,13.0,17.0,7.0,10.0,29.0,0.0,0.0,17.0,7.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.71,4.0,4.0,4.0,4.0,0.0
PQRParser.py,1.0,1.0,1.0,1.0,18.0,3.0,10.0,4.0,1.0,2.0,2.0,93.0,19.0,26.0,8.0,18.0,48.0,0.0,0.0,25.0,8.0,17.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.85,3.0,3.0,3.0,2.0,0.0
obj.py,1.0,1.0,1.0,1.0,6.0,0.0,4.0,0.0,3.0,13.0,12.0,129.0,22.0,77.0,17.0,60.0,32.0,1.0,0.0,62.0,16.0,46.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.42,18.0,18.0,18.0,13.0,0.0
setting.py,1.0,1.0,1.0,1.0,139.0,0.0,0.0,0.0,0.0,1.0,0.0,182.0,13.0,139.0,0.0,139.0,35.0,1.0,0.0,12.0,0.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.25,1.0,1.0,1.0,1.0,0.0
membrane-parameters.py,4.0,4.0,4.0,3.0,36.0,2.0,8.0,2.0,0.0,2.0,1.0,137.0,30.0,76.0,7.0,69.0,38.0,25.0,1.0,49.0,7.0,42.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,3.0,0.5,8.0,8.0,8.0,7.0,0.0
test_libxdrfile2.py,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,3.0,6.0,6.0,61.0,15.0,31.0,12.0,19.0,16.0,0.0,0.0,29.0,12.0,17.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.52,6.0,6.0,6.0,6.0,0.0
test_reader_api.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,7.0,41.0,40.0,228.0,54.0,143.0,49.0,94.0,31.0,1.0,0.0,139.0,49.0,90.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,0.22,45.0,45.0,45.0,43.0,0.0
test_util.py,1.0,1.0,1.0,1.0,4.0,0.0,3.0,0.0,10.0,90.0,90.0,643.0,134.0,435.0,121.0,312.0,74.0,0.0,0.0,365.0,114.0,251.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,1.0,3.0,0.17,106.0,106.0,106.0,90.0,0.0
modeller_make_A6PA6_alpha.py,1.0,1.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,36.0,7.0,15.0,2.0,13.0,14.0,1.0,0.0,15.0,2.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.93,1.0,1.0,1.0,1.0,0.0
setup.py,3.0,3.0,3.0,1.0,70.0,0.0,0.0,0.0,0.0,1.0,0.0,132.0,22.0,76.0,6.0,70.0,37.0,4.0,1.0,16.0,6.0,10.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,0.49,3.0,3.0,3.0,1.0,0.0
fix_numframes.py,2.0,2.0,2.0,1.0,9.0,0.0,9.0,0.0,1.0,1.0,1.0,25.0,5.0,16.0,5.0,11.0,4.0,0.0,0.0,14.0,5.0,9.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.25,2.0,2.0,2.0,1.0,1.0
fix_selectatoms.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,2.0,2.0,22.0,7.0,11.0,5.0,6.0,4.0,0.0,0.0,11.0,5.0,6.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.36,3.0,3.0,3.0,2.0,1.0
fix_torsionclasses.py,8.0,8.0,8.0,4.0,36.0,3.0,25.0,9.0,1.0,1.0,1.0,53.0,9.0,32.0,8.0,24.0,13.0,0.0,0.0,28.0,8.0,20.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,4.0,2.0,0.41,8.0,8.0,8.0,4.0,1.0
gnm.py,3.0,3.0,3.0,1.0,19.0,1.0,15.0,4.0,2.0,12.0,11.0,343.0,57.0,172.0,17.0,155.0,119.0,1.0,0.0,156.0,17.0,139.0,1.0,1.0,1.0,1.0,11.0,11.0,11.0,5.0,7.0,0.69,45.0,45.0,45.0,19.0,0.0
XYZ.py,2.0,2.0,2.0,1.0,15.0,1.0,8.0,5.0,2.0,16.0,16.0,394.0,74.0,151.0,29.0,122.0,173.0,0.0,0.0,143.0,27.0,116.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,3.0,3.0,1.15,39.0,39.0,39.0,24.0,0.0
AtomGroup.py,1.0,1.0,1.0,1.0,16.0,2.0,6.0,7.0,8.0,209.0,208.0,4579.0,946.0,1489.0,358.0,1112.0,2184.0,1.0,0.0,1171.0,255.0,916.0,1.0,1.0,1.0,1.0,18.0,18.0,18.0,8.0,3.0,1.47,417.0,417.0,417.0,274.0,0.0
log.py,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,2.0,7.0,2.0,5.0,2.0,1.0,0.0,5.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29,1.0,1.0,1.0,1.0,0.0
transformations.py,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,2.0,7.0,2.0,5.0,2.0,1.0,0.0,5.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29,1.0,1.0,1.0,1.0,0.0
CRDParser.py,6.0,6.0,6.0,6.0,44.0,7.0,29.0,8.0,1.0,1.0,1.0,86.0,17.0,35.0,7.0,28.0,34.0,0.0,0.0,31.0,7.0,24.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,3.0,0.97,6.0,6.0,6.0,6.0,0.0
GMSParser.py,6.0,6.0,6.0,6.0,38.0,3.0,33.0,3.0,1.0,1.0,1.0,92.0,16.0,40.0,8.0,32.0,37.0,0.0,0.0,36.0,8.0,28.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,3.0,0.93,6.0,6.0,6.0,6.0,0.0
MOL2Parser.py,13.0,13.0,13.0,10.0,78.0,13.0,54.0,12.0,1.0,1.0,1.0,130.0,26.0,61.0,8.0,53.0,44.0,0.0,0.0,54.0,8.0,46.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,10.0,4.0,0.72,13.0,13.0,13.0,10.0,0.0
TPRParser.py,3.0,3.0,3.0,1.0,23.0,4.0,26.0,5.0,1.0,3.0,2.0,223.0,50.0,62.0,9.0,53.0,116.0,1.0,0.0,55.0,9.0,46.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,3.0,2.0,1.87,9.0,9.0,9.0,5.0,0.0
units.py,2.0,2.0,2.0,2.0,38.0,2.0,9.0,7.0,0.0,3.0,2.0,358.0,68.0,98.0,3.0,95.0,208.0,3.0,0.0,31.0,3.0,28.0,3.0,3.0,3.0,1.0,4.0,4.0,4.0,4.0,2.0,2.12,8.0,8.0,8.0,6.0,0.0
streamlines_3D.py,3.0,3.0,3.0,1.0,43.0,1.0,28.0,15.0,0.0,10.0,10.0,423.0,37.0,231.0,21.0,210.0,174.0,0.0,0.0,181.0,16.0,165.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,5.0,4.0,0.75,34.0,34.0,34.0,14.0,0.0
membrane-composition.py,5.0,5.0,5.0,3.0,36.0,0.0,2.0,1.0,0.0,2.0,1.0,117.0,21.0,79.0,7.0,72.0,24.0,121.0,2.0,53.0,7.0,46.0,10.0,10.0,10.0,6.0,10.0,10.0,10.0,6.0,3.0,0.3,11.0,11.0,11.0,7.0,0.0
test_mol2.py,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,2.0,15.0,15.0,110.0,20.0,69.0,22.0,47.0,22.0,0.0,0.0,69.0,22.0,47.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.32,16.0,16.0,16.0,15.0,0.0
test_pdbqt.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,1.0,10.0,10.0,88.0,15.0,52.0,18.0,34.0,23.0,0.0,0.0,49.0,18.0,31.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.44,11.0,11.0,11.0,10.0,0.0
core.py,2.0,2.0,2.0,1.0,20.0,2.0,10.0,8.0,3.0,29.0,29.0,763.0,126.0,327.0,50.0,277.0,322.0,0.0,0.0,296.0,44.0,252.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,6.0,3.0,0.98,86.0,86.0,86.0,53.0,1.0
core.py,3.0,3.0,3.0,1.0,29.0,5.0,11.0,13.0,0.0,12.0,12.0,423.0,100.0,146.0,23.0,123.0,187.0,0.0,0.0,127.0,23.0,104.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,3.0,5.0,1.28,42.0,42.0,42.0,18.0,1.0
test_coordinates.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,93.0,400.0,400.0,3211.0,635.0,2333.0,599.0,1727.0,308.0,0.0,0.0,1939.0,518.0,1421.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,1.0,2.0,0.13,498.0,498.0,498.0,400.0,1.0
density.py,2.0,2.0,2.0,1.0,27.0,3.0,12.0,13.0,2.0,23.0,22.0,853.0,166.0,286.0,45.0,241.0,427.0,2.0,0.0,254.0,42.0,212.0,2.0,2.0,2.0,1.0,7.0,7.0,7.0,6.0,3.0,1.49,54.0,54.0,54.0,36.0,0.0
x3dna.py,4.0,4.0,4.0,1.0,36.0,3.0,26.0,8.0,3.0,15.0,14.0,735.0,126.0,391.0,35.0,356.0,225.0,1.0,0.0,317.0,35.0,282.0,1.0,1.0,1.0,1.0,17.0,17.0,17.0,13.0,6.0,0.58,60.0,60.0,60.0,29.0,0.0
INPCRD.py,6.0,6.0,6.0,1.0,27.0,2.0,22.0,3.0,1.0,1.0,1.0,60.0,9.0,27.0,4.0,23.0,24.0,0.0,0.0,26.0,4.0,22.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,1.0,3.0,0.89,6.0,6.0,6.0,1.0,0.0
PQR.py,2.0,2.0,2.0,1.0,15.0,1.0,8.0,7.0,2.0,8.0,8.0,272.0,51.0,83.0,14.0,69.0,150.0,0.0,0.0,73.0,14.0,59.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,4.0,1.81,18.0,18.0,18.0,8.0,0.0
base.py,1.0,1.0,1.0,1.0,10.0,1.0,5.0,3.0,7.0,111.0,111.0,1532.0,325.0,633.0,172.0,461.0,589.0,0.0,0.0,561.0,130.0,431.0,0.0,0.0,0.0,0.0,11.0,11.0,11.0,11.0,3.0,0.93,209.0,209.0,209.0,157.0,0.0
TRR.py,1.0,1.0,1.0,1.0,7.0,0.0,6.0,1.0,3.0,17.0,17.0,302.0,55.0,137.0,38.0,99.0,115.0,0.0,0.0,100.0,26.0,74.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,3.0,2.0,0.84,33.0,33.0,33.0,19.0,0.0
exceptions.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,66.0,22.0,9.0,9.0,0.0,35.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.89,0.0,0.0,0.0,0.0,0.0
distances.py,4.0,4.0,4.0,1.0,44.0,7.0,18.0,21.0,0.0,13.0,12.0,657.0,125.0,246.0,33.0,213.0,287.0,1.0,0.0,196.0,16.0,180.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,3.0,2.0,1.17,63.0,63.0,63.0,19.0,0.0
datafiles.py,2.0,2.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,46.0,8.0,13.0,1.0,12.0,25.0,2.0,0.0,13.0,1.0,12.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.92,2.0,2.0,2.0,1.0,0.0
DMSParser.py,4.0,4.0,4.0,3.0,37.0,4.0,23.0,10.0,1.0,2.0,2.0,121.0,21.0,49.0,9.0,40.0,51.0,0.0,0.0,42.0,9.0,33.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,5.0,3.0,1.04,8.0,8.0,8.0,6.0,0.0
version.py,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,62.0,15.0,1.0,0.0,1.0,47.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,47.0,1.0,1.0,1.0,1.0,0.0
dcd2xtc.py,2.0,2.0,2.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,9.0,12.0,3.0,9.0,11.0,2.0,0.0,12.0,3.0,9.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,0.92,2.0,2.0,2.0,1.0,0.0
capping.py,2.0,2.0,2.0,1.0,20.0,3.0,29.0,4.0,0.0,2.0,1.0,70.0,13.0,36.0,4.0,32.0,21.0,1.0,0.0,20.0,4.0,16.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,0.58,4.0,4.0,4.0,2.0,0.0
membrane-parameters.py,4.0,4.0,4.0,3.0,36.0,2.0,8.0,2.0,0.0,2.0,1.0,137.0,30.0,76.0,7.0,69.0,38.0,25.0,1.0,49.0,7.0,42.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,6.0,3.0,0.5,8.0,8.0,8.0,7.0,0.0
knownfailure.py,1.0,1.0,1.0,1.0,11.0,0.0,13.0,3.0,0.0,4.0,3.0,55.0,8.0,19.0,6.0,13.0,29.0,1.0,0.0,18.0,6.0,12.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,2.0,1.53,7.0,7.0,7.0,7.0,0.0
test_nuclinfo.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,9.0,8.0,91.0,18.0,51.0,15.0,36.0,22.0,1.0,0.0,41.0,15.0,26.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.43,9.0,9.0,9.0,9.0,0.0
test_util.py,1.0,1.0,1.0,1.0,4.0,0.0,3.0,0.0,10.0,93.0,93.0,659.0,138.0,444.0,124.0,318.0,77.0,0.0,0.0,374.0,117.0,257.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,1.0,3.0,0.17,110.0,110.0,110.0,93.0,0.0
ez_setup.py,2.0,2.0,2.0,1.0,18.0,0.0,14.0,3.0,0.0,12.0,11.0,262.0,38.0,177.0,29.0,148.0,50.0,4.0,1.0,154.0,27.0,127.0,3.0,3.0,3.0,1.0,8.0,8.0,8.0,5.0,3.0,0.28,34.0,34.0,34.0,21.0,0.0
contacts.py,2.0,2.0,2.0,1.0,26.0,3.0,14.0,10.0,2.0,19.0,18.0,767.0,153.0,274.0,39.0,235.0,355.0,1.0,0.0,256.0,37.0,219.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,5.0,3.0,1.3,56.0,56.0,56.0,33.0,1.0
distances.py,2.0,2.0,2.0,1.0,22.0,5.0,9.0,14.0,0.0,4.0,3.0,135.0,30.0,36.0,9.0,27.0,69.0,1.0,0.0,34.0,9.0,25.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,2.0,1.92,9.0,9.0,9.0,6.0,1.0
leaflet.py,2.0,2.0,2.0,1.0,14.0,1.0,7.0,6.0,1.0,12.0,12.0,274.0,46.0,98.0,20.0,78.0,135.0,0.0,0.0,82.0,19.0,63.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,4.0,2.0,1.38,25.0,25.0,25.0,17.0,1.0
psa.py,2.0,2.0,2.0,1.0,37.0,3.0,16.0,19.0,3.0,21.0,20.0,1012.0,169.0,337.0,45.0,292.0,514.0,1.0,0.0,294.0,36.0,258.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,7.0,3.0,1.53,59.0,59.0,59.0,30.0,1.0
DCD.py,1.0,1.0,1.0,1.0,22.0,2.0,8.0,13.0,3.0,18.0,17.0,610.0,96.0,174.0,38.0,136.0,348.0,1.0,0.0,155.0,33.0,122.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,5.0,2.0,2.0,34.0,34.0,34.0,27.0,1.0
DMS.py,1.0,1.0,1.0,1.0,9.0,0.0,8.0,0.0,2.0,8.0,8.0,125.0,22.0,71.0,16.0,55.0,35.0,0.0,0.0,64.0,14.0,50.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,2.0,0.49,13.0,13.0,13.0,8.0,1.0
INPCRD.py,6.0,6.0,6.0,1.0,27.0,2.0,22.0,3.0,1.0,1.0,1.0,60.0,9.0,27.0,4.0,23.0,24.0,0.0,0.0,26.0,4.0,22.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,1.0,3.0,0.89,6.0,6.0,6.0,1.0,1.0
setting.py,1.0,1.0,1.0,1.0,139.0,0.0,0.0,0.0,0.0,1.0,0.0,182.0,13.0,139.0,0.0,139.0,35.0,1.0,0.0,12.0,0.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.25,1.0,1.0,1.0,1.0,1.0
units.py,2.0,2.0,2.0,2.0,38.0,2.0,9.0,7.0,0.0,3.0,2.0,358.0,68.0,98.0,3.0,95.0,208.0,3.0,0.0,31.0,3.0,28.0,3.0,3.0,3.0,1.0,4.0,4.0,4.0,4.0,2.0,2.12,8.0,8.0,8.0,6.0,1.0
backbone_dihedral.py,6.0,6.0,6.0,1.0,49.0,0.0,0.0,0.0,0.0,1.0,0.0,90.0,20.0,54.0,5.0,49.0,17.0,32.0,2.0,54.0,5.0,49.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,0.31,6.0,6.0,6.0,1.0,1.0
rmsfit.py,4.0,4.0,4.0,1.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,48.0,13.0,27.0,7.0,20.0,10.0,5.0,1.0,26.0,7.0,19.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,1.0,2.0,0.37,4.0,4.0,4.0,1.0,1.0
test_mol2.py,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,2.0,15.0,15.0,110.0,20.0,69.0,22.0,47.0,22.0,0.0,0.0,69.0,22.0,47.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.32,16.0,16.0,16.0,15.0,1.0
test_nuclinfo.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,9.0,8.0,91.0,18.0,51.0,15.0,36.0,22.0,1.0,0.0,41.0,15.0,26.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.43,9.0,9.0,9.0,9.0,1.0
test_tprparser.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,205.0,74.0,93.0,60.0,33.0,39.0,0.0,0.0,73.0,40.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,1.0
test_util.py,1.0,1.0,1.0,1.0,4.0,0.0,3.0,0.0,10.0,93.0,93.0,659.0,138.0,444.0,124.0,318.0,77.0,0.0,0.0,374.0,117.0,257.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,1.0,3.0,0.17,110.0,110.0,110.0,93.0,1.0
fix_agmethods2.py,2.0,2.0,2.0,1.0,13.0,0.0,13.0,0.0,1.0,1.0,1.0,34.0,6.0,24.0,5.0,19.0,4.0,0.0,0.0,18.0,5.0,13.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.17,2.0,2.0,2.0,1.0,0.0
fix_agsetterpluralization.py,3.0,3.0,3.0,1.0,17.0,0.0,17.0,3.0,1.0,1.0,1.0,39.0,6.0,29.0,5.0,24.0,7.0,0.0,0.0,20.0,5.0,15.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,0.24,3.0,3.0,3.0,1.0,0.0
fix_calctorsions.py,3.0,3.0,3.0,1.0,13.0,0.0,13.0,0.0,1.0,1.0,1.0,32.0,6.0,22.0,5.0,17.0,4.0,0.0,0.0,17.0,5.0,12.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,0.18,3.0,3.0,3.0,1.0,0.0
fix_mdaimports.py,5.0,5.0,5.0,1.0,17.0,1.0,16.0,1.0,1.0,1.0,1.0,35.0,6.0,25.0,4.0,21.0,5.0,0.0,0.0,17.0,4.0,13.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,2.0,0.2,5.0,5.0,5.0,1.0,0.0
fix_agmethods2.py,2.0,2.0,2.0,1.0,13.0,0.0,13.0,0.0,1.0,1.0,1.0,34.0,6.0,24.0,5.0,19.0,4.0,0.0,0.0,18.0,5.0,13.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.17,2.0,2.0,2.0,1.0,1.0
fix_agsetterpluralization.py,3.0,3.0,3.0,1.0,17.0,0.0,17.0,3.0,1.0,1.0,1.0,39.0,6.0,29.0,5.0,24.0,7.0,0.0,0.0,20.0,5.0,15.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,0.24,3.0,3.0,3.0,1.0,1.0
fix_camelcase.py,2.0,2.0,2.0,1.0,13.0,1.0,11.0,1.0,1.0,1.0,1.0,34.0,7.0,22.0,6.0,16.0,5.0,0.0,0.0,16.0,6.0,10.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.23,2.0,2.0,2.0,1.0,1.0
core.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
util.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
utils.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
version.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KDTree.py,1.0,1.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,4.0,10.0,2.0,8.0,2.0,1.0,0.0,6.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.0
PDB.py,3.0,3.0,3.0,2.0,23.0,3.0,12.0,9.0,6.0,35.0,34.0,1311.0,267.0,465.0,60.0,405.0,611.0,2.0,0.0,405.0,56.0,349.0,2.0,2.0,2.0,1.0,17.0,17.0,17.0,14.0,4.0,1.31,117.0,117.0,117.0,74.0,0.0
distances.py,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,2.0,7.0,2.0,5.0,2.0,1.0,0.0,5.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29,1.0,1.0,1.0,1.0,0.0
distances.py,4.0,4.0,4.0,1.0,44.0,7.0,18.0,21.0,0.0,13.0,12.0,657.0,125.0,246.0,33.0,213.0,287.0,1.0,0.0,196.0,16.0,180.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,3.0,2.0,1.17,63.0,63.0,63.0,19.0,0.0
log.py,1.0,1.0,1.0,1.0,17.0,2.0,7.0,7.0,2.0,9.0,9.0,305.0,77.0,71.0,15.0,56.0,158.0,0.0,0.0,67.0,15.0,52.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,4.0,2.0,2.23,17.0,17.0,17.0,12.0,0.0
transformations.py,2.0,2.0,2.0,1.0,27.0,2.0,14.0,11.0,1.0,54.0,53.0,1839.0,288.0,776.0,64.0,712.0,778.0,1.0,0.0,675.0,62.0,613.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,5.0,4.0,1.0,152.0,152.0,152.0,86.0,0.0
gromacs.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0,51.0,13.0,10.0,5.0,5.0,28.0,0.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.8,2.0,2.0,2.0,2.0,0.0
vmd.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,3.0,3.0,53.0,11.0,14.0,6.0,8.0,29.0,0.0,0.0,14.0,6.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.07,3.0,3.0,3.0,3.0,0.0
